Field_name,Field_description,Mapping
Hospitalization identifier,Unique encounter identifier,['Encounter.identifier']
Patient identifier,Unique patient identifier,['Patient.identifier']
Age,Admission age,['Patient.birthDate']
Gender,Admission gender,['Patient.gender']
Height,Patient height,['Observation']
Weight,Patient weight,['Observation']
Code status,CPR status,"['Communication.status', 'Condition']"
Code status date-time,Date-time of CPR status documentation,['Condition.evidence.detail']
Allergies,Medication allergies,"['AllergyIntolerance.code', 'AllergyIntolerance.category', 'AllergyIntolerance.type']"
Charlson,Charlson comorbidity index,['Observation.code']
Elixhauser,Elixhauser comorbidity index,['Observation.code']
SOFA Score,SOFA score during encounter,['Observation.code']
SIRS Criteria,SIRS criteria during encounter,['Observation.code']
APACHE II,Disease severity classification system,['Observation.code']
GCS,Glasgow Coma Scale Score,['Observation.code']
LODS,Logistic Organ Dysfunction System Score,['Observation.code']
MODS,Multiple Organ Dysfunction Score,['Observation.code']
NEWS,National Early Warning Score Modified,['Observation.code']
MEWS,Modified Early Warning Score,['Observation.code']
Admitting hospital,Hospital at admission,['Encounter.serviceProvider']
Admit time,date-time of admission,['Encounter.period']
Discharge time,date-time of discharge,['Encounter.period']
Unit,Unit discharge location,['Encounter.location']
Unit time,Date-time stamp with location,['Encounter.location.period']
Diagnosis Codes,ICD-9/10 diagnosis codes for encounter,['Encounter.diagnosis.condition']
Procedure codes,procedure codes for encounter,['Encounter.diagnosis.condition']
DRG code,DRG/Primary diagnosis for encounter,['Encounter.diagnosis.condition']
CPT codes,CPT codes for encounter,"['Encounter.diagnosis.condition', 'CarePlan.activity.progress']"
Temperature,Body temperature,['Observation.code']
HR,Heart Rate,['Observation.code']
RR,Respiratory Rate,['Observation.code']
SBP,Systolic Blood Pressure,['Observation.code']
DBP,Diastolic Blood Pressure,['Observation.code']
MAP,Mean Arterial Pressure,['Observation.code']
SpO2,Oxygen saturation,['Observation.code']
Bands,"Bands, neutrophil count",['DiagnosticReport.result']
CRP,Plasma C-Reactive Protein,['DiagnosticReport.result']
ESR,Erythrocyte Sedimentation,['DiagnosticReport.result']
WBC,White Blood Cell count,['DiagnosticReport.result']
Procalcitonin,Procalcitonin level,['DiagnosticReport.result']
PaO2,Partial pressure of oxygen in arterial blood,['DiagnosticReport.result']
PaCO2,Partial pressure of carbon dioxide in arterial blood,['DiagnosticReport.result']
PaO2:FI O2,partial pressure of oxygen to fraction of inspired oxygen ratio,['DiagnosticReport.result']
Lactate,arterial lactate level,['DiagnosticReport.result']
Troponin I,,['DiagnosticReport.result']
Troponin T,,['DiagnosticReport.result']
CK,Creatine Kinase,['DiagnosticReport.result']
BNP,Brain Natriuretic Peptide,['DiagnosticReport.result']
SvO2,Mixed venous oxygen saturation,['DiagnosticReport.result']
CI,Cardiac Index,['Observation.code']
CVP,Central Venous Pressure,['Observation.code']
EF,Left ventricular Ejection Fraction; echocardiogram,['DiagnosticReport.result']
TAPSE,Tricuspid Annular Plane Systolic Excursion; echocardiogram,"['Observation.code', 'DiagnosticReport.result']"
Diastolic dysfunction,Diastolic dysfunction Grade; echocardiogram,['DiagnosticReport.result']
BUN,Blood urea nitrogen,['DiagnosticReport.result']
Creatinine,Creatinine,['DiagnosticReport.result']
Bicarbonate,Bicarbonate,['DiagnosticReport.result']
Base excess,Base excess,['DiagnosticReport.result']
ALT,Alanine Transaminase,['DiagnosticReport.result']
AST,Aspartate Transaminase,['DiagnosticReport.result']
Total bilirubin,Total bilirubin,['DiagnosticReport.result']
Albumin level,Albumin level,['DiagnosticReport.result']
NH3,Ammonia level,['DiagnosticReport.result']
Hemoglobin,Hemoglobin,['DiagnosticReport.result']
Hematocrit,Hematocrit,['DiagnosticReport.result']
INR,International Normalized Ratio,['DiagnosticReport.result']
PT,Prothrombin,['DiagnosticReport.result']
aPTT,Activated Partial Thromboplastin Time,['DiagnosticReport.result']
R time,TEG,['DiagnosticReport.result']
K time,TEG,['DiagnosticReport.result']
Alpha angle,TEG,['DiagnosticReport.result']
Maximum amplitude,TEG,['DiagnosticReport.result']
Ly30,Lysis at 30 minutes,['DiagnosticReport.result']
Platelet count,,['DiagnosticReport.result']
Fibrinogen,,['DiagnosticReport.result']
LDH,lactate dehydrogenase,['DiagnosticReport.result']
CSF appearance,"e.g., straw colored vs turbid",['DiagnosticReport.result']
CSF protein,,['DiagnosticReport.result']
CSF glucose,,['DiagnosticReport.result']
CSF opening pressure,white cell count,['Observation.code']
CSF WCC,red cell count,['DiagnosticReport.result']
CSF RCC,,['DiagnosticReport.result']
Serum glucose,,['DiagnosticReport.result']
Serum chloride,,['DiagnosticReport.result']
Serum sodium,,['DiagnosticReport.result']
Serum potassium,,['DiagnosticReport.result']
Serum calcium,Serum ionized calcium level,['DiagnosticReport.result']
Ionized calcium,,['DiagnosticReport.result']
Serum phosphorus,,['DiagnosticReport.result']
Serum magnesium,,['DiagnosticReport.result']
Prealbumin level,,['DiagnosticReport.result']
TSH,Thyroid Stimulating Hormone,['DiagnosticReport.result']
HCG,Human chorionic gonadotropin levels,['DiagnosticReport.result']
Culture identifier,Unique culture identifier,['DiagnosticReport.identifier']
Specimen type,"e.g., blood, sputum",['DiagnosticReport.specimen']
Sample collected,Date-time specimen >collection collected,['DiagnosticReport.specimen']
Results reported,Date-time DiagnosticReport issued,['DiagnosticReport.issued']
Organism name,Name of antibiotic sensitivities,['DiagnosticReport.result']
Organism sensitivities,Name of antibiotic sensitivities,['DiagnosticReport']
Procedure start Time,Date-time of start of surgery,['Procedure.performed[x]']
Procedure end Time,Fraction of inspired oxygen,['Procedure.performed[x]']
FiO2,Mode of ventilation,['Observation.code']
Vent Mode,Date-time (all of these parameters can be included in an Observation â€œpanelâ€),['Observation.code']
Intubation,Date-time,['Observation.code']
Extubation,Positive End Expiratory Pressure,['Observation.code']
PEEP,,['Observation.code']
Tidal volume set,,['Observation.code']
Tidal volume exhaled,,['Observation.code']
Exhaled minute volume,,['Observation.code']
I:E Ratio,Ratio of inspiratory to expiratory time,['Observation.code']
Peak inspiratory pressure,,['Observation.code']
Plateau pressure,,['Observation.code']
Total respiratory rate,,['Observation.code']
Machine respiratory rate,Set ventilator respiratory rate,['Observation.code']
Spontaneous breathing trial begin,Event date-time,['Observation.code']
Spontaneous breathing trial end,Event date-time,['Observation.code']
Spontaneous breathing trial result,"e.g., success vs failure",['Observation.code']
Drug name,Drug name,['MedicationAdministration.medication[x]']
Drug dose,Dose/volume of drug/IO administered,['MedicationAdministration.dosage']
Drug unit,Units of drug,['MedicationAdministration.dosage']
Drug order date-time,,['MedicationRequest.authoredOn']
Drug administered date-time,Date-time med/IO administered /started,['MedicationAdministration.effective[x]']
Drug complete date-time,End date-time for IOs,['MedicationAdministration.effective[x]']
Diagnostic test ordered,"Name of diagnostic test (e.g., chest xray)","['ServiceRequest.code', 'Procedure.code']"
Test ordered date-time,Date-time ordered,"['ServiceRequest.authoredOn', 'ServiceRequest.occurrence[x]']"
Test complete date-time,Date-time completed,['Procedure.performed[x]']
Diagnostic test result,"e.g., left ventricular ejection fraction e.g., central venous catheter, foley catheter",['DiagnosticReport.result']
Catheter type,,"['Device.type', 'Procedure.focalDevice']"
Catheter ordered date-time,Date-time intervention ordered,['ServiceRequest.authoredOn']
Catheter complete date-time,Date-time intervention completed,['Procedure.performed[x]']
Catheter removed date-time,Date-time catheter removed,['Procedure.performed[x]']
Urine output,Date-time of measurement,['Observation.code']
Urine output date-time,Measurement,['Observation.code']
Drain output,,['Observation.code']
Drain output fluid type,"e.g., pleural drainage",['Observation.code']
Drain output date-time,Date-time of measurement,['Observation.code']
Fluid input,,['Observation.code']
Fluid input type,"e.g., crystalloid infusion, colloid transfusion",['Observation.code']
Fluid input date-time,,['Observation.code']
Hourly fluid balance,,['Observation.code']
Hourly fluid balance date-time,Date-time measured,['Observation.code']
Hospital length of stay,,['Encounter.length']
ICU length of stay,,"['Encounter.location.period', 'Encounter.length']"
Days of vasopressor,Days on at least one vasopressor,"['Observation', 'MedicationAdministration']"
Days of mechanical ventilation,,"['ServiceRequest', 'Observation', 'Procedure']"
Disposition,Hospital discharge disposition,['Encounter.hospitalization.dischargeDisposition']
Hospital mortality,,['Encounter.hospitalization.dischargeDisposition']
Death date-time,Date-time,['Condition']
